# solver	iter	edge-congestion
		(s11,s4) : 0.0854593921378
		(s11,s10) : 0.0126448066008
		(s11,h11) : 0.0114538820856
		(s12,s2) : 0.486863973787
		(s12,s9) : 0.315806051561
		(s12,h12) : 0.0319344992099
		(h1,s1) : 0.000568583832538
		(h2,s2) : 0.0163081890803
		(h3,s3) : 0.0107458510482
		(h4,s4) : 0.0111331447855
		(h5,s5) : 0.00682024603317
		(h6,s6) : 0.0234578845633
		(h7,s7) : 0.00843316335145
		(h8,s8) : 0.0273567586211
		(h9,s9) : 0.0407402854357
		(h10,s10) : 0.00230141368314
		(h11,s11) : 0.00981041987386
		(h12,s12) : 0.0593056376425
spf	5	
		(s1,s2) : 0.00497893217982
		(s1,h1) : 0.00114363610879
		(s2,s1) : 0.0114363610879
		(s2,s5) : 0.409817981405
		(s2,s6) : 0.232330385095
		(s2,s12) : 0.319280030816
		(s2,h2) : 0.0213015154068
		(s3,s6) : 0.173383569252
		(s3,s9) : 0.132001390139
		(s3,h3) : 0.0377145286925
		(s4,s7) : 0.180415118088
		(s4,s10) : 0.029965289364
		(s4,s11) : 0.100573327062
		(s4,h4) : 0.00911624671339
		(s5,s2) : 0.395096574724
		(s5,s7) : 0.131820444495
		(s5,s8) : 0.259861321245
		(s5,h5) : 0.0105074252924
		(s6,s2) : 0.15608367401
		(s6,s3) : 0.287811606326
		(s6,s7) : 0.118071017833
		(s6,h6) : 0.0229180008614
		(s7,s4) : 0.184088202977
		(s7,s5) : 0.113174811488
		(s7,s6) : 0.138276439789
		(s7,h7) : 0.00836121067573
		(s8,s5) : 0.23343259999
		(s8,s10) : 0.0444154951647
		(s8,h8) : 0.027561927547
		(s9,s3) : 0.29403668592
		(s9,s12) : 0.233434319716
		(s9,h9) : 0.030472630352
		(s10,s4) : 0.0218128948582
		(s10,s8) : 0.0374798656369
		(s10,s11) : 0.0152909770969
		(s10,h10) : 0.00362413194063
		(s11,s4) : 0.0869336777375
		(s11,s10) : 0.0150079249719
		(s11,h11) : 0.0115864304159
		(s12,s2) : 0.465210744582
		(s12,s9) : 0.301304561629
		(s12,h12) : 0.0333734203899
		(h1,s1) : 0.000497893217982
		(h2,s2) : 0.0164509986977
		(h3,s3) : 0.010068195407
		(h4,s4) : 0.0109281426076
		(h5,s5) : 0.0135427200505
		(h6,s6) : 0.0247155912647
		(h7,s7) : 0.00888449805948
		(h8,s8) : 0.0256126183743
		(h9,s9) : 0.0398891357388
		(h10,s10) : 0.00214363474976
		(h11,s11) : 0.0101941602709
		(h12,s12) : 0.0547535159577
spf	6	
		(s1,s2) : 0.00489635047612
		(s1,h1) : 0.00101492361768
		(s2,s1) : 0.0101492361768
		(s2,s5) : 0.434372969321
		(s2,s6) : 0.247146922134
		(s2,s12) : 0.315515590744
		(s2,h2) : 0.0227246677262
		(s3,s6) : 0.184635171575
		(s3,s9) : 0.138851069305
		(s3,h3) : 0.038812963068
		(s4,s7) : 0.189084445294
		(s4,s10) : 0.0356583637362
		(s4,s11) : 0.0937059329785
		(s4,h4) : 0.00973031328512
		(s5,s2) : 0.393995029309
		(s5,s7) : 0.125788662627
		(s5,s8) : 0.291063879707
		(s5,h5) : 0.0106790293122
		(s6,s2) : 0.175831768362
		(s6,s3) : 0.308887810768
		(s6,s7) : 0.121463584768
		(s6,h6) : 0.0249009217017
		(s7,s4) : 0.183435312405
		(s7,s5) : 0.110639142677
		(s7,s6) : 0.148182374477
		(s7,h7) : 0.0081514914612
		(s8,s5) : 0.237290152943
		(s8,s10) : 0.0444655482592
		(s8,h8) : 0.0312373816843
		(s9,s3) : 0.293516512891
		(s9,s12) : 0.236183458421
		(s9,h9) : 0.0307303558638
		(s10,s4) : 0.0308048563363
		(s10,s8) : 0.0484056328396
		(s10,s11) : 0.0146912389762
		(s10,h10) : 0.00384213377754
		(s11,s4) : 0.0745436080405
		(s11,s10) : 0.0142426801451
		(s11,h11) : 0.0108397171955
		(s12,s2) : 0.467518744042
		(s12,s9) : 0.29092729169
		(s12,h12) : 0.031960202441
		(h1,s1) : 0.000489635047612
		(h2,s2) : 0.0192189503448
		(h3,s3) : 0.0109211547901
		(h4,s4) : 0.0126968098078
		(h5,s5) : 0.0135335599824
		(h6,s6) : 0.0275227912728
		(h7,s7) : 0.0087435051482
		(h8,s8) : 0.0254660005499
		(h9,s9) : 0.0407225168956
		(h10,s10) : 0.00379564737871
		(h11,s11) : 0.00887862881856
		(h12,s12) : 0.0526349010977
spf	7	
		(s1,s2) : 0.00599467266852
		(s1,h1) : 0.00111033177529
		(s2,s1) : 0.0111033177529
		(s2,s5) : 0.414846576016
		(s2,s6) : 0.233028040354
		(s2,s12) : 0.3195669882
		(s2,h2) : 0.020967815572
		(s3,s6) : 0.181132488986
		(s3,s9) : 0.142306762777
		(s3,h3) : 0.0378245095576
		(s4,s7) : 0.184499155186
		(s4,s10) : 0.0351663185502
		(s4,s11) : 0.0905122633755
		(s4,h4) : 0.0104807118717
		(s5,s2) : 0.397435855947
		(s5,s7) : 0.127645324977
		(s5,s8) : 0.284251303919
		(s5,h5) : 0.00911472162259
		(s6,s2) : 0.166005053494
		(s6,s3) : 0.301596329798
		(s6,s7) : 0.123238359638
		(s6,h6) : 0.0235727413786
		(s7,s4) : 0.187308855073
		(s7,s5) : 0.111861855463
		(s7,s6) : 0.147659412026
		(s7,h7) : 0.00822503067981
		(s8,s5) : 0.232241614684
		(s8,s10) : 0.0456366679045
		(s8,h8) : 0.0303587877352
		(s9,s3) : 0.292404798424
		(s9,s12) : 0.233810527677
		(s9,h9) : 0.0315109045505
		(s10,s4) : 0.0288643660403
		(s10,s8) : 0.0448340798054
		(s10,s11) : 0.0140164172732
		(s10,h10) : 0.00396966366763
		(s11,s4) : 0.0780593618325
		(s11,s10) : 0.0147875643603
		(s11,h11) : 0.0104528680649
		(s12,s2) : 0.456201131378
		(s12,s9) : 0.296721568762
		(s12,h12) : 0.032914318457
		(h1,s1) : 0.000599467266852
		(h2,s2) : 0.0162586364555
		(h3,s3) : 0.0107683219116
		(h4,s4) : 0.0120752272883
		(h5,s5) : 0.0141529654907
		(h6,s6) : 0.0264747215351
		(h7,s7) : 0.00936975895586
		(h8,s8) : 0.0252380776216
		(h9,s9) : 0.0402296040066
		(h10,s10) : 0.00318209489804
		(h11,s11) : 0.00928469261928
		(h12,s12) : 0.0528688368833
spf	8	
		(s1,s2) : 0.00579498395209
		(s1,h1) : 0.00103843477592
		(s2,s1) : 0.0103843477592
		(s2,s5) : 0.422914968452
		(s2,s6) : 0.248060187932
		(s2,s12) : 0.328288571293
		(s2,h2) : 0.0215797840986
		(s3,s6) : 0.176975516154
		(s3,s9) : 0.131132727896
		(s3,h3) : 0.0381047903561
		(s4,s7) : 0.182047266585
		(s4,s10) : 0.0389700601276
		(s4,s11) : 0.089986232828
		(s4,h4) : 0.00912819827298
		(s5,s2) : 0.440286122519
		(s5,s7) : 0.123432962048
		(s5,s8) : 0.337321810356
		(s5,h5) : 0.00697572521675
		(s6,s2) : 0.15357220246
		(s6,s3) : 0.299490932179
		(s6,s7) : 0.11075965436
		(s6,h6) : 0.0238829126826
		(s7,s4) : 0.174795161927
		(s7,s5) : 0.113008050291
		(s7,s6) : 0.146759554067
		(s7,h7) : 0.00769821973343
		(s8,s5) : 0.224446739139
		(s8,s10) : 0.0438427220766
		(s8,h8) : 0.0363117889028
		(s9,s3) : 0.286879620638
		(s9,s12) : 0.244048818565
		(s9,h9) : 0.0306773815423
		(s10,s4) : 0.0245580119543
		(s10,s8) : 0.0498709542191
		(s10,s11) : 0.0135715383141
		(s10,h10) : 0.00389073690996
		(s11,s4) : 0.073215008454
		(s11,s10) : 0.0166866948306
		(s11,h11) : 0.0103557771142
		(s12,s2) : 0.458540386731
		(s12,s9) : 0.293020256526
		(s12,h12) : 0.032716930825
		(h1,s1) : 0.000579498395209
		(h2,s2) : 0.016725222076
		(h3,s3) : 0.0102785594794
		(h4,s4) : 0.0129717359935
		(h5,s5) : 0.0210428389209
		(h6,s6) : 0.0230856657671
		(h7,s7) : 0.00953050806259
		(h8,s8) : 0.0244214585668
		(h9,s9) : 0.0413549270205
		(h10,s10) : 0.00274083965522
		(h11,s11) : 0.00899017032847
		(h12,s12) : 0.0506392561648
spf	9	
		(s1,s2) : 0.00586246956527
		(s1,h1) : 0.00102522361953
		(s2,s1) : 0.0102522361953
		(s2,s5) : 0.376529426782
		(s2,s6) : 0.233177539234
		(s2,s12) : 0.302824617805
		(s2,h2) : 0.0223296066432
		(s3,s6) : 0.180847714797
		(s3,s9) : 0.128974057453
		(s3,h3) : 0.0380960964161
		(s4,s7) : 0.170818707903
		(s4,s10) : 0.0315667835424
		(s4,s11) : 0.098398538953
		(s4,h4) : 0.00982606868566
		(s5,s2) : 0.390547314067
		(s5,s7) : 0.128894901916
		(s5,s8) : 0.256156629216
		(s5,h5) : 0.00658928568448
		(s6,s2) : 0.129792033885
		(s6,s3) : 0.281526901144
		(s6,s7) : 0.117827935655
		(s6,h6) : 0.0231481879131
		(s7,s4) : 0.189654969064
		(s7,s5) : 0.105210854781
		(s7,s6) : 0.140778755707
		(s7,h7) : 0.00747874814874
		(s8,s5) : 0.229146348263
		(s8,s10) : 0.0472815680255
		(s8,h8) : 0.0268947365663
		(s9,s3) : 0.31002654818
		(s9,s12) : 0.235473825425
		(s9,h9) : 0.0310372555885
		(s10,s4) : 0.0244747056271
		(s10,s8) : 0.036549049582
		(s10,s11) : 0.0151849062061
		(s10,h10) : 0.00402522103256
		(s11,s4) : 0.0777266666016
		(s11,s10) : 0.0136076587727
		(s11,h11) : 0.0113583445159
		(s12,s2) : 0.454293600001
		(s12,s9) : 0.309188433883
		(s12,h12) : 0.0312581950393
		(h1,s1) : 0.000586246956527
		(h2,s2) : 0.016558446893
		(h3,s3) : 0.00992292870865
		(h4,s4) : 0.0107188375962
		(h5,s5) : 0.0130605072217
		(h6,s6) : 0.0205824740076
		(h7,s7) : 0.00928905155656
		(h8,s8) : 0.0252669603154
		(h9,s9) : 0.0417710438154
		(h10,s10) : 0.00240048614002
		(h11,s11) : 0.00913343253744
		(h12,s12) : 0.0537765541047
vlb	0	
		(s1,s2) : 0.00777064919345
		(s1,h1) : 0.00213409061539
		(s2,s1) : 0.0213409061539
		(s2,s5) : 0.457107424147
		(s2,s6) : 0.344557672588
		(s2,s12) : 0.370751455106
		(s2,h2) : 0.0246299515697
		(s3,s6) : 0.264481470504
		(s3,s9) : 0.169266225621
		(s3,h3) : 0.0388237962549
		(s4,s7) : 0.194383661999
		(s4,s10) : 0.0662265179626
		(s4,s11) : 0.084948053095
		(s4,h4) : 0.0104171572748
		(s5,s2) : 0.3769993935
		(s5,s7) : 0.262108100226
		(s5,s8) : 0.307812256342
		(s5,h5) : 0.0101579714693
		(s6,s2) : 0.262285736639
		(s6,s3) : 0.422384114177
		(s6,s7) : 0.28755851219
		(s6,h6) : 0.0224298276662
		(s7,s4) : 0.214077670415
		(s7,s5) : 0.187737665155
		(s7,s6) : 0.325374969766
		(s7,h7) : 0.00911785819598
		(s8,s5) : 0.271002886169
		(s8,s10) : 0.0884934614732
		(s8,h8) : 0.0293259331143
		(s9,s3) : 0.28654208548
		(s9,s12) : 0.27141092098
		(s9,h9) : 0.0304921227368
		(s10,s4) : 0.0536593202828
		(s10,s8) : 0.0967016064689
		(s10,s11) : 0.0315256681679
		(s10,h10) : 0.00486510205677
		(s11,s4) : 0.0785811531
		(s11,s10) : 0.036591272948
		(s11,h11) : 0.0100278207872
		(s12,s2) : 0.617345120393
		(s12,s9) : 0.266533206367
		(s12,h12) : 0.0314205893818
		(h1,s1) : 0.000777064919345
		(h2,s2) : 0.0175656073967
		(h3,s3) : 0.0113059459017
		(h4,s4) : 0.0103411662006
		(h5,s5) : 0.0132651489291
		(h6,s6) : 0.026211252681
		(h7,s7) : 0.00743186128804
		(h8,s8) : 0.0248241815975
		(h9,s9) : 0.042707480184
		(h10,s10) : 0.00392263631034
		(h11,s11) : 0.00989769126572
		(h12,s12) : 0.0555921844491
vlb	1	
		(s1,s2) : 0.00779119719653
		(s1,h1) : 0.00303435979041
		(s2,s1) : 0.0303435979041
		(s2,s5) : 0.441458321648
		(s2,s6) : 0.292475241108
		(s2,s12) : 0.347041036312
		(s2,h2) : 0.0229142407406
		(s3,s6) : 0.291559551426
		(s3,s9) : 0.179576909234
		(s3,h3) : 0.0347456726474
		(s4,s7) : 0.195851384459
		(s4,s10) : 0.0849127009947
		(s4,s11) : 0.0790902060691
		(s4,h4) : 0.0102213029929
		(s5,s2) : 0.30213805226
		(s5,s7) : 0.24710665196
		(s5,s8) : 0.293064722139
		(s5,h5) : 0.0096856345112
		(s6,s2) : 0.277686792815
		(s6,s3) : 0.39694934483
		(s6,s7) : 0.295037043039
		(s6,h6) : 0.0216284770583
		(s7,s4) : 0.231077423417
		(s7,s5) : 0.153251174356
		(s7,s6) : 0.347617595937
		(s7,h7) : 0.0088729156278
		(s8,s5) : 0.282048934492
		(s8,s10) : 0.104723757475
		(s8,h8) : 0.0275752561785
		(s9,s3) : 0.305259353013
		(s9,s12) : 0.259641549932
		(s9,h9) : 0.0301076835859
		(s10,s4) : 0.0666428030772
		(s10,s8) : 0.111913459097
		(s10,s11) : 0.0342951657287
		(s10,h10) : 0.00488983852109
		(s11,s4) : 0.0644345016168
		(s11,s10) : 0.0356020541923
		(s11,h11) : 0.010861633686
		(s12,s2) : 0.594828711126
		(s12,s9) : 0.258889062663
		(s12,h12) : 0.0321060660274
		(h1,s1) : 0.000779119719653
		(h2,s2) : 0.0158015850982
		(h3,s3) : 0.0116384489291
		(h4,s4) : 0.00999125933405
		(h5,s5) : 0.00624073409732
		(h6,s6) : 0.0254305562795
		(h7,s7) : 0.00826802705307
		(h8,s8) : 0.0257547072518
		(h9,s9) : 0.0427511766907
		(h10,s10) : 0.00365113004509
		(h11,s11) : 0.00952675208709
		(h12,s12) : 0.056809584782
vlb	2	
		(s1,s2) : 0.00680155623194
		(s1,h1) : 0.00292872044238
		(s2,s1) : 0.0292872044238
		(s2,s5) : 0.389422616147
		(s2,s6) : 0.410626648702
		(s2,s12) : 0.384378338928
		(s2,h2) : 0.0221985983496
		(s3,s6) : 0.263132159886
		(s3,s9) : 0.179684326055
		(s3,h3) : 0.0369286373972
		(s4,s7) : 0.220215568557
		(s4,s10) : 0.0698863484517
		(s4,s11) : 0.104177260388
		(s4,h4) : 0.00998543549477
		(s5,s2) : 0.322826865007
		(s5,s7) : 0.211027607599
		(s5,s8) : 0.332290296786
		(s5,h5) : 0.0121386051196
		(s6,s2) : 0.296957025005
		(s6,s3) : 0.427648475919
		(s6,s7) : 0.312241390168
		(s6,h6) : 0.0218071204272
		(s7,s4) : 0.234192710356
		(s7,s5) : 0.186178441388
		(s7,s6) : 0.325339498478
		(s7,h7) : 0.00796457180624
		(s8,s5) : 0.300478508286
		(s8,s10) : 0.102390703495
		(s8,h8) : 0.0311624464051
		(s9,s3) : 0.26835181965
		(s9,s12) : 0.271876308849
		(s9,h9) : 0.0318147642186
		(s10,s4) : 0.0681827725099
		(s10,s8) : 0.0986907198822
		(s10,s11) : 0.0296318960466
		(s10,h10) : 0.00415069510537
		(s11,s4) : 0.0769621029803
		(s11,s10) : 0.0384756812471
		(s11,h11) : 0.0117261249561
		(s12,s2) : 0.643879850357
		(s12,s9) : 0.264891390587
		(s12,h12) : 0.0339389745271
		(h1,s1) : 0.000680155623194
		(h2,s2) : 0.0165235495096
		(h3,s3) : 0.0116102564344
		(h4,s4) : 0.0114795946497
		(h5,s5) : 0.0111451254767
		(h6,s6) : 0.0255819788297
		(h7,s7) : 0.00818718019606
		(h8,s8) : 0.0283512659164
		(h9,s9) : 0.0413800054043
		(h10,s10) : 0.00272596062982
		(h11,s11) : 0.0098889877354
		(h12,s12) : 0.0591906338439
vlb	3	
		(s1,s2) : 0.00550791505878
		(s1,h1) : 0.00306373806143
		(s2,s1) : 0.0306373806143
		(s2,s5) : 0.482352047393
		(s2,s6) : 0.329726274487
		(s2,s12) : 0.390917566254
		(s2,h2) : 0.0224348088489
		(s3,s6) : 0.258252584556
		(s3,s9) : 0.173748135735
		(s3,h3) : 0.0381161997469
		(s4,s7) : 0.189838992796
		(s4,s10) : 0.0620818264146
		(s4,s11) : 0.0828159675751
		(s4,h4) : 0.0106700619091
		(s5,s2) : 0.340755248051
		(s5,s7) : 0.280254317636
		(s5,s8) : 0.271965254178
		(s5,h5) : 0.00968294627353
		(s6,s2) : 0.29107956914
		(s6,s3) : 0.420808593602
		(s6,s7) : 0.228865151808
		(s6,h6) : 0.0242636242488
		(s7,s4) : 0.208190977122
		(s7,s5) : 0.124792137517
		(s7,s6) : 0.364555188776
		(s7,h7) : 0.00818845267624
		(s8,s5) : 0.317246205196
		(s8,s10) : 0.10105805313
		(s8,h8) : 0.0240637282775
		(s9,s3) : 0.281423158748
		(s9,s12) : 0.269139400291
		(s9,h9) : 0.032133461464
		(s10,s4) : 0.0482501653377
		(s10,s8) : 0.0934198145324
		(s10,s11) : 0.0434103756224
		(s10,h10) : 0.0041168703324
		(s11,s4) : 0.0770847971783
		(s11,s10) : 0.0382022967476
		(s11,h11) : 0.0111726134549
		(s12,s2) : 0.65008878857
		(s12,s9) : 0.281393124992
		(s12,h12) : 0.0347203809282
		(h1,s1) : 0.000550791505878
		(h2,s2) : 0.0170549836419
		(h3,s3) : 0.011093096541
		(h4,s4) : 0.0107911466238
		(h5,s5) : 0.00654138924951
		(h6,s6) : 0.0230855509218
		(h7,s7) : 0.00804643679369
		(h8,s8) : 0.0293556472391
		(h9,s9) : 0.0416755912953
		(h10,s10) : 0.00249068825244
		(h11,s11) : 0.0100786885277
		(h12,s12) : 0.0618628756299
vlb	4	
		(s1,s2) : 0.00568583832538
		(s1,h1) : 0.00282891549715
		(s2,s1) : 0.0282891549715
		(s2,s5) : 0.438607252994
		(s2,s6) : 0.323597230943
		(s2,s12) : 0.358808404541
		(s2,h2) : 0.0235096969156
		(s3,s6) : 0.244126336123
		(s3,s9) : 0.176454805099
		(s3,h3) : 0.0391984279161
		(s4,s7) : 0.201568254007
		(s4,s10) : 0.0602146442684
		(s4,s11) : 0.0874519796569
		(s4,h4) : 0.0101624116732
		(s5,s2) : 0.300535553053
		(s5,s7) : 0.283244412011
		(s5,s8) : 0.259964542031
		(s5,h5) : 0.00886128569069
		(s6,s2) : 0.278320868521
		(s6,s3) : 0.430401463026
		(s6,s7) : 0.24043583331
		(s6,h6) : 0.0228274009184
		(s7,s4) : 0.20649933021
		(s7,s5) : 0.142782159599
		(s7,s6) : 0.375129761342
		(s7,h7) : 0.00851688816914
		(s8,s5) : 0.282765491077
		(s8,s10) : 0.0982448573553
		(s8,h8) : 0.0235913417948
		(s9,s3) : 0.274705446875
		(s9,s12) : 0.270165724258
		(s9,h9) : 0.0304897139545
		(s10,s4) : 0.0474183125374
		(s10,s8) : 0.0833916381387
		(s10,s11) : 0.0430007206182
		(s10,h10) : 0.00360711412576
		(s11,s4) : 0.0856099040612
		(s11,s10) : 0.0284081740968
		(s11,h11) : 0.0114538820856
		(s12,s2) : 0.636774861902
		(s12,s9) : 0.265910651221
		(s12,h12) : 0.0319344992099
		(h1,s1) : 0.000568583832538
		(h2,s2) : 0.0163081890803
		(h3,s3) : 0.0107458510482
		(h4,s4) : 0.0111331447855
		(h5,s5) : 0.00682024603317
		(h6,s6) : 0.0234578845633
		(h7,s7) : 0.00843316335145
		(h8,s8) : 0.0273567586211
		(h9,s9) : 0.0407402854357
		(h10,s10) : 0.00230141368314
		(h11,s11) : 0.00981041987386
		(h12,s12) : 0.0593056376425
vlb	5	
		(s1,s2) : 0.00497893217982
		(s1,h1) : 0.00114363610879
		(s2,s1) : 0.0114363610879
		(s2,s5) : 0.363434457978
		(s2,s6) : 0.383771046691
		(s2,s12) : 0.371590893582
		(s2,h2) : 0.0213015154068
		(s3,s6) : 0.245358938027
		(s3,s9) : 0.187453051668
		(s3,h3) : 0.0377145286925
		(s4,s7) : 0.216464912855
		(s4,s10) : 0.0561869829964
		(s4,s11) : 0.097505230945
		(s4,h4) : 0.00911624671339
		(s5,s2) : 0.347199323846
		(s5,s7) : 0.22530048517
		(s5,s8) : 0.304965443442
		(s5,h5) : 0.0105074252924
		(s6,s2) : 0.233574398887
		(s6,s3) : 0.435250639271
		(s6,s7) : 0.29390047778
		(s6,h6) : 0.0229180008614
		(s7,s4) : 0.207481495279
		(s7,s5) : 0.217797627175
		(s7,s6) : 0.315619627187
		(s7,h7) : 0.00836121067573
		(s8,s5) : 0.265880219723
		(s8,s10) : 0.105701204471
		(s8,h8) : 0.027561927547
		(s9,s3) : 0.274024683279
		(s9,s12) : 0.263655325985
		(s9,h9) : 0.030472630352
		(s10,s4) : 0.0573961948107
		(s10,s8) : 0.0861090724786
		(s10,s11) : 0.0437600179596
		(s10,h10) : 0.00362413194063
		(s11,s4) : 0.0871604777642
		(s11,s10) : 0.0401820696906
		(s11,h11) : 0.0115864304159
		(s12,s2) : 0.592985271518
		(s12,s9) : 0.256061903728
		(s12,h12) : 0.0333734203899
		(h1,s1) : 0.000497893217982
		(h2,s2) : 0.0164509986977
		(h3,s3) : 0.010068195407
		(h4,s4) : 0.0109281426076
		(h5,s5) : 0.0135427200505
		(h6,s6) : 0.0247155912647
		(h7,s7) : 0.00888449805948
		(h8,s8) : 0.0256126183743
		(h9,s9) : 0.0398891357388
		(h10,s10) : 0.00214363474976
		(h11,s11) : 0.0101941602709
		(h12,s12) : 0.0547535159577
vlb	6	
		(s1,s2) : 0.00489635047612
		(s1,h1) : 0.00101492361768
		(s2,s1) : 0.0101492361768
		(s2,s5) : 0.423965515476
		(s2,s6) : 0.330101982922
		(s2,s12) : 0.37664664791
		(s2,h2) : 0.0227246677262
		(s3,s6) : 0.265302591605
		(s3,s9) : 0.168489238003
		(s3,h3) : 0.038812963068
		(s4,s7) : 0.203801182481
		(s4,s10) : 0.0871692270071
		(s4,s11) : 0.0677240022493
		(s4,h4) : 0.00973031328512
		(s5,s2) : 0.369076216781
		(s5,s7) : 0.247928350272
		(s5,s8) : 0.324479787283
		(s5,h5) : 0.0106790293122
		(s6,s2) : 0.239694661087
		(s6,s3) : 0.423158757546
		(s6,s7) : 0.291717124605
		(s6,h6) : 0.0249009217017
		(s7,s4) : 0.213787486617
		(s7,s5) : 0.202632034614
		(s7,s6) : 0.332947272998
		(s7,h7) : 0.0081514914612
		(s8,s5) : 0.286341497544
		(s8,s10) : 0.0948484319008
		(s8,h8) : 0.0312373816843
		(s9,s3) : 0.289551154842
		(s9,s12) : 0.251865315849
		(s9,h9) : 0.0307303558638
		(s10,s4) : 0.0525073112421
		(s10,s8) : 0.114423953506
		(s10,s11) : 0.0424014027309
		(s10,h10) : 0.00384213377754
		(s11,s4) : 0.062734648652
		(s11,s10) : 0.027779872559
		(s11,h11) : 0.0108397171955
		(s12,s2) : 0.562253327956
		(s12,s9) : 0.273005622371
		(s12,h12) : 0.031960202441
		(h1,s1) : 0.000489635047612
		(h2,s2) : 0.0192189503448
		(h3,s3) : 0.0109211547901
		(h4,s4) : 0.0126968098078
		(h5,s5) : 0.0135335599824
		(h6,s6) : 0.0275227912728
		(h7,s7) : 0.0087435051482
		(h8,s8) : 0.0254660005499
		(h9,s9) : 0.0407225168956
		(h10,s10) : 0.00379564737871
		(h11,s11) : 0.00887862881856
		(h12,s12) : 0.0526349010977
vlb	7	
		(s1,s2) : 0.00599467266852
		(s1,h1) : 0.00111033177529
		(s2,s1) : 0.0111033177529
		(s2,s5) : 0.524716653597
		(s2,s6) : 0.269063838518
		(s2,s12) : 0.372063937437
		(s2,h2) : 0.020967815572
		(s3,s6) : 0.239019599237
		(s3,s9) : 0.195820159668
		(s3,h3) : 0.0378245095576
		(s4,s7) : 0.211718341784
		(s4,s10) : 0.060451103314
		(s4,s11) : 0.0988021706404
		(s4,h4) : 0.0104807118717
		(s5,s2) : 0.357242260596
		(s5,s7) : 0.329634464988
		(s5,s8) : 0.308587979865
		(s5,h5) : 0.00911472162259
		(s6,s2) : 0.268744261783
		(s6,s3) : 0.442843702858
		(s6,s7) : 0.250276686411
		(s6,h6) : 0.0235727413786
		(s7,s4) : 0.223808224393
		(s7,s5) : 0.154507139819
		(s7,s6) : 0.424761411732
		(s7,h7) : 0.00822503067981
		(s8,s5) : 0.265858473351
		(s8,s10) : 0.0963133613805
		(s8,h8) : 0.0303587877352
		(s9,s3) : 0.262557932507
		(s9,s12) : 0.266108944027
		(s9,h9) : 0.0315109045505
		(s10,s4) : 0.0697426848321
		(s10,s8) : 0.104790956003
		(s10,s11) : 0.0205054074732
		(s10,h10) : 0.00396966366763
		(s11,s4) : 0.0614755523475
		(s11,s10) : 0.0461502713102
		(s11,h11) : 0.0104528680649
		(s12,s2) : 0.592058343423
		(s12,s9) : 0.245659722304
		(s12,h12) : 0.032914318457
		(h1,s1) : 0.000599467266852
		(h2,s2) : 0.0162586364555
		(h3,s3) : 0.0107683219116
		(h4,s4) : 0.0120752272883
		(h5,s5) : 0.0141529654907
		(h6,s6) : 0.0264747215351
		(h7,s7) : 0.00936975895586
		(h8,s8) : 0.0252380776216
		(h9,s9) : 0.0402296040066
		(h10,s10) : 0.00318209489804
		(h11,s11) : 0.00928469261928
		(h12,s12) : 0.0528688368833
vlb	8	
		(s1,s2) : 0.00579498395209
		(s1,h1) : 0.00103843477592
		(s2,s1) : 0.0103843477592
		(s2,s5) : 0.487431927218
		(s2,s6) : 0.285842758361
		(s2,s12) : 0.387611428085
		(s2,h2) : 0.0215797840986
		(s3,s6) : 0.250048803243
		(s3,s9) : 0.166073339275
		(s3,h3) : 0.0381047903561
		(s4,s7) : 0.210838572859
		(s4,s10) : 0.0681803608348
		(s4,s11) : 0.0647586449143
		(s4,h4) : 0.00912819827298
		(s5,s2) : 0.354095814784
		(s5,s7) : 0.302064174822
		(s5,s8) : 0.399993669139
		(s5,h5) : 0.00697572521675
		(s6,s2) : 0.292560397317
		(s6,s3) : 0.422065861341
		(s6,s7) : 0.210197890793
		(s6,h6) : 0.0238829126826
		(s7,s4) : 0.182768368575
		(s7,s5) : 0.161750096189
		(s7,s6) : 0.396905057001
		(s7,h7) : 0.00769821973343
		(s8,s5) : 0.266300498296
		(s8,s10) : 0.111733292046
		(s8,h8) : 0.0363117889028
		(s9,s3) : 0.272318589944
		(s9,s12) : 0.277332827997
		(s9,h9) : 0.0306773815423
		(s10,s4) : 0.048721152312
		(s10,s8) : 0.0969434245629
		(s10,s11) : 0.0560395982203
		(s10,h10) : 0.00389073690996
		(s11,s4) : 0.0738526805157
		(s11,s10) : 0.0332894947614
		(s11,h11) : 0.0103557771142
		(s12,s2) : 0.567364885596
		(s12,s9) : 0.276802623884
		(s12,h12) : 0.032716930825
		(h1,s1) : 0.000579498395209
		(h2,s2) : 0.016725222076
		(h3,s3) : 0.0102785594794
		(h4,s4) : 0.0129717359935
		(h5,s5) : 0.0210428389209
		(h6,s6) : 0.0230856657671
		(h7,s7) : 0.00953050806259
		(h8,s8) : 0.0244214585668
		(h9,s9) : 0.0413549270205
		(h10,s10) : 0.00274083965522
		(h11,s11) : 0.00899017032847
		(h12,s12) : 0.0506392561648
vlb	9	
		(s1,s2) : 0.00586246956527
		(s1,h1) : 0.00102522361953
		(s2,s1) : 0.0102522361953
		(s2,s5) : 0.391590623485
		(s2,s6) : 0.349141918103
		(s2,s12) : 0.369251027491
		(s2,h2) : 0.0223296066432
		(s3,s6) : 0.243056358805
		(s3,s9) : 0.16988558893
		(s3,h3) : 0.0380960964161
		(s4,s7) : 0.185816477712
		(s4,s10) : 0.0646456601623
		(s4,s11) : 0.0950140802917
		(s4,h4) : 0.00982606868566
		(s5,s2) : 0.339917933074
		(s5,s7) : 0.283769542978
